   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4726 0164 7B62     		str	r3, [r7, #36]
 728:src/modbus.c  **** 			toBit = 7;
 4727              		.loc 1 728 0
 4728 0166 4FF00703 		mov	r3, #7
 4729 016a 3B62     		str	r3, [r7, #32]
 729:src/modbus.c  **** 			flag = 1;
 4730              		.loc 1 729 0
 4731 016c 4FF00103 		mov	r3, #1
 4732 0170 BB61     		str	r3, [r7, #24]
 730:src/modbus.c  **** 			goto again;
 4733              		.loc 1 730 0
 4734 0172 00BF     		nop
 4735              	.L179:
 4736              	.LBE17:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4737              		.loc 1 666 0
 4738 0174 07E0     		b	.L180
 4739              	.L188:
 4740              	.LBB18:
 731:src/modbus.c  **** 		}
 732:src/modbus.c  **** 
 733:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 734:src/modbus.c  **** 		fromBit = fromBit + 8;
 4741              		.loc 1 734 0
 4742 0176 7B6A     		ldr	r3, [r7, #36]
 4743 0178 03F10803 		add	r3, r3, #8
 4744 017c 7B62     		str	r3, [r7, #36]
 735:src/modbus.c  **** 		toBit = toBit + 8;
 4745              		.loc 1 735 0
 4746 017e 3B6A     		ldr	r3, [r7, #32]
 4747 0180 03F10803 		add	r3, r3, #8
 4748 0184 3B62     		str	r3, [r7, #32]
 4749              	.L180:
 4750              	.LBE18:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4751              		.loc 1 666 0 discriminator 1
 4752 0186 FB6A     		ldr	r3, [r7, #44]
 4753 0188 002B     		cmp	r3, #0
 4754 018a 82DC     		bgt	.L189
 736:src/modbus.c  **** 	}
 737:src/modbus.c  **** /*
 738:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 739:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 740:src/modbus.c  **** 	}
 741:src/modbus.c  **** */
 742:src/modbus.c  **** 	return 0;
 4755              		.loc 1 742 0
 4756 018c 4FF00003 		mov	r3, #0
 743:src/modbus.c  **** 
 744:src/modbus.c  **** }
 4757              		.loc 1 744 0
 4758 0190 1846     		mov	r0, r3
 4759 0192 07F13007 		add	r7, r7, #48
 4760 0196 BD46     		mov	sp, r7
 4761 0198 80BD     		pop	{r7, pc}
 4762              	.L192:
 4763 019a 00BF     		.align	2
 4764              	.L191:
 4765 019c 00000000 		.word	firstRequest
 4766 01a0 00000000 		.word	totalRequest
 4767 01a4 00000000 		.word	rPacket
 4768 01a8 00000000 		.word	s
 4769              		.cfi_endproc
 4770              	.LFE14:
 4772              		.section	.text.readCoil,"ax",%progbits
 4773              		.align	2
 4774              		.global	readCoil
 4775              		.thumb
 4776              		.thumb_func
 4778              	readCoil:
 4779              	.LFB15:
 745:src/modbus.c  **** 
 746:src/modbus.c  **** uint32_t readCoil(uint32_t *qPacket) {
 4780              		.loc 1 746 0
 4781              		.cfi_startproc
 4782              		@ args = 0, pretend = 0, frame = 48
 4783              		@ frame_needed = 1, uses_anonymous_args = 0
 4784 0000 80B5     		push	{r7, lr}
 4785              	.LCFI45:
 4786              		.cfi_def_cfa_offset 8
 4787 0002 8CB0     		sub	sp, sp, #48
 4788              	.LCFI46:
 4789              		.cfi_def_cfa_offset 56
 4790 0004 00AF     		add	r7, sp, #0
 4791              		.cfi_offset 14, -4
 4792              		.cfi_offset 7, -8
 4793              	.LCFI47:
 4794              		.cfi_def_cfa_register 7
 4795 0006 7860     		str	r0, [r7, #4]
 747:src/modbus.c  **** 
 748:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 749:src/modbus.c  **** 	qPacket++;
 4796              		.loc 1 749 0
 4797 0008 7B68     		ldr	r3, [r7, #4]
 4798 000a 03F10403 		add	r3, r3, #4
 4799 000e 7B60     		str	r3, [r7, #4]
 750:src/modbus.c  **** 
 751:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 752:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 753:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 4800              		.loc 1 753 0
 4801 0010 7B68     		ldr	r3, [r7, #4]
 4802 0012 1A68     		ldr	r2, [r3, #0]
 4803 0014 5F4B     		ldr	r3, .L206
 4804 0016 1A60     		str	r2, [r3, #0]
 4805 0018 7B68     		ldr	r3, [r7, #4]
 4806 001a 03F10403 		add	r3, r3, #4
 4807 001e 7B60     		str	r3, [r7, #4]
 754:src/modbus.c  **** 	totalRequest = *qPacket;
 4808              		.loc 1 754 0
 4809 0020 7B68     		ldr	r3, [r7, #4]
 4810 0022 1A68     		ldr	r2, [r3, #0]
 4811 0024 5C4B     		ldr	r3, .L206+4
 4812 0026 1A60     		str	r2, [r3, #0]
 755:src/modbus.c  **** 
 756:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 757:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4813              		.loc 1 757 0
 4814 0028 5B4B     		ldr	r3, .L206+4
 4815 002a 1B68     		ldr	r3, [r3, #0]
 4816 002c 4FEAD303 		lsr	r3, r3, #3
 4817 0030 03F10103 		add	r3, r3, #1
 4818 0034 FB60     		str	r3, [r7, #12]
 758:src/modbus.c  **** 
 759:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 760:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4819              		.loc 1 760 0
 4820 0036 594B     		ldr	r3, .L206+8
 4821 0038 1B68     		ldr	r3, [r3, #0]
 4822 003a FA68     		ldr	r2, [r7, #12]
 4823 003c 1A60     		str	r2, [r3, #0]
 761:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 762:src/modbus.c  **** 	rPacket++;
 4824              		.loc 1 762 0
 4825 003e 574B     		ldr	r3, .L206+8
 4826 0040 1B68     		ldr	r3, [r3, #0]
 4827 0042 03F10402 		add	r2, r3, #4
 4828 0046 554B     		ldr	r3, .L206+8
 4829 0048 1A60     		str	r2, [r3, #0]
 763:src/modbus.c  **** 
 764:src/modbus.c  **** 	//Fetch first address data.
 765:src/modbus.c  **** 	s = getData(firstRequest++);
 4830              		.loc 1 765 0
 4831 004a 524B     		ldr	r3, .L206
 4832 004c 1B68     		ldr	r3, [r3, #0]
 4833 004e 1A46     		mov	r2, r3
 4834 0050 03F10101 		add	r1, r3, #1
 4835 0054 4F4B     		ldr	r3, .L206
 4836 0056 1960     		str	r1, [r3, #0]
 4837 0058 1046     		mov	r0, r2
 4838 005a FFF7FEFF 		bl	getData
 4839 005e 0246     		mov	r2, r0
 4840 0060 4F4B     		ldr	r3, .L206+12
 4841 0062 1A60     		str	r2, [r3, #0]
 766:src/modbus.c  **** 
 767:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4842              		.loc 1 767 0
 4843 0064 4C4B     		ldr	r3, .L206+4
 4844 0066 1B68     		ldr	r3, [r3, #0]
 4845 0068 FB62     		str	r3, [r7, #44]
 768:src/modbus.c  **** 	int count = 0;
 4846              		.loc 1 768 0
 4847 006a 4FF00003 		mov	r3, #0
 4848 006e BB62     		str	r3, [r7, #40]
 769:src/modbus.c  **** 	int fromBit = 0;
 4849              		.loc 1 769 0
 4850 0070 4FF00003 		mov	r3, #0
 4851 0074 7B62     		str	r3, [r7, #36]
 770:src/modbus.c  **** 	int toBit = 7;
 4852              		.loc 1 770 0
 4853 0076 4FF00703 		mov	r3, #7
 4854 007a 3B62     		str	r3, [r7, #32]
 771:src/modbus.c  **** 	int shiftRight;
 772:src/modbus.c  **** 	int flag = 0;
 4855              		.loc 1 772 0
 4856 007c 4FF00003 		mov	r3, #0
 4857 0080 BB61     		str	r3, [r7, #24]
 773:src/modbus.c  **** 	int maxCount = 0;
 4858              		.loc 1 773 0
 4859 0082 4FF00003 		mov	r3, #0
 4860 0086 7B61     		str	r3, [r7, #20]
 774:src/modbus.c  **** 	//int d;
 775:src/modbus.c  **** 
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4861              		.loc 1 776 0
 4862 0088 79E0     		b	.L195
 4863              	.L204:
 4864              	.LBB19:
 777:src/modbus.c  **** 
 778:src/modbus.c  **** 		if (totalRequest < 8) {
 4865              		.loc 1 778 0
 4866 008a 434B     		ldr	r3, .L206+4
 4867 008c 1B68     		ldr	r3, [r3, #0]
 4868 008e 072B     		cmp	r3, #7
 4869 0090 04D8     		bhi	.L196
 779:src/modbus.c  **** 			toBit = totalRequest - 1;
 4870              		.loc 1 779 0
 4871 0092 414B     		ldr	r3, .L206+4
 4872 0094 1B68     		ldr	r3, [r3, #0]
 4873 0096 03F1FF33 		add	r3, r3, #-1
 4874 009a 3B62     		str	r3, [r7, #32]
 4875              	.L196:
 780:src/modbus.c  **** 		}
 781:src/modbus.c  **** 
 782:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 783:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4876              		.loc 1 783 0
 4877 009c FA6A     		ldr	r2, [r7, #44]
 4878 009e 3E4B     		ldr	r3, .L206+4
 4879 00a0 1B68     		ldr	r3, [r3, #0]
 4880 00a2 03F00703 		and	r3, r3, #7
 4881 00a6 9A42     		cmp	r2, r3
 4882 00a8 09D1     		bne	.L197
 4883              		.loc 1 783 0 is_stmt 0 discriminator 1
 4884 00aa BB69     		ldr	r3, [r7, #24]
 4885 00ac 012B     		cmp	r3, #1
 4886 00ae 06D1     		bne	.L197
 784:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4887              		.loc 1 784 0 is_stmt 1
 4888 00b0 394B     		ldr	r3, .L206+4
 4889 00b2 1B68     		ldr	r3, [r3, #0]
 4890 00b4 03F00703 		and	r3, r3, #7
 4891 00b8 03F1FF33 		add	r3, r3, #-1
 4892 00bc 3B62     		str	r3, [r7, #32]
 4893              	.L197:
 785:src/modbus.c  **** 		}
 786:src/modbus.c  **** 
 787:src/modbus.c  **** 		//Call masking function and store value in r.
 788:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4894              		.loc 1 788 0
 4895 00be 786A     		ldr	r0, [r7, #36]
 4896 00c0 396A     		ldr	r1, [r7, #32]
 4897 00c2 FFF7FEFF 		bl	getMask
 4898 00c6 B860     		str	r0, [r7, #8]
 789:src/modbus.c  **** 
 790:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 791:src/modbus.c  **** 		unsigned int result = r & s->value;
 4899              		.loc 1 791 0
 4900 00c8 354B     		ldr	r3, .L206+12
 4901 00ca 1B68     		ldr	r3, [r3, #0]
 4902 00cc 5B68     		ldr	r3, [r3, #4]
 4903 00ce 1A46     		mov	r2, r3
 4904 00d0 BB68     		ldr	r3, [r7, #8]
 4905 00d2 02EA0303 		and	r3, r2, r3
 4906 00d6 3B61     		str	r3, [r7, #16]
 792:src/modbus.c  **** 
 793:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 794:src/modbus.c  **** 		if (toBit == 7) {
 4907              		.loc 1 794 0
 4908 00d8 3B6A     		ldr	r3, [r7, #32]
 4909 00da 072B     		cmp	r3, #7
 4910 00dc 0ED0     		beq	.L205
 4911              	.L198:
 795:src/modbus.c  **** 			goto next;
 796:src/modbus.c  **** 		}
 797:src/modbus.c  **** 
 798:src/modbus.c  **** 		//Else shift right.
 799:src/modbus.c  **** 		else {
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4912              		.loc 1 800 0
 4913 00de 7B6A     		ldr	r3, [r7, #36]
 4914 00e0 FB61     		str	r3, [r7, #28]
 4915 00e2 07E0     		b	.L200
 4916              	.L201:
 801:src/modbus.c  **** 				result = result >> 1;
 4917              		.loc 1 801 0 discriminator 2
 4918 00e4 3B69     		ldr	r3, [r7, #16]
 4919 00e6 4FEA5303 		lsr	r3, r3, #1
 4920 00ea 3B61     		str	r3, [r7, #16]
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4921              		.loc 1 800 0 discriminator 2
 4922 00ec FB69     		ldr	r3, [r7, #28]
 4923 00ee 03F1FF33 		add	r3, r3, #-1
 4924 00f2 FB61     		str	r3, [r7, #28]
 4925              	.L200:
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4926              		.loc 1 800 0 is_stmt 0 discriminator 1
 4927 00f4 FB69     		ldr	r3, [r7, #28]
 4928 00f6 002B     		cmp	r3, #0
 4929 00f8 F4DC     		bgt	.L201
 4930 00fa 00E0     		b	.L199
 4931              	.L205:
 795:src/modbus.c  **** 			goto next;
 4932              		.loc 1 795 0 is_stmt 1
 4933 00fc 00BF     		nop
 4934              	.L199:
 802:src/modbus.c  **** 			}
 803:src/modbus.c  **** 		}
 804:src/modbus.c  **** 
 805:src/modbus.c  **** 		//Label
 806:src/modbus.c  **** 		next:
 807:src/modbus.c  **** 
 808:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 809:src/modbus.c  **** 		*rPacket = result;
 4935              		.loc 1 809 0
 4936 00fe 274B     		ldr	r3, .L206+8
 4937 0100 1B68     		ldr	r3, [r3, #0]
 4938 0102 3A69     		ldr	r2, [r7, #16]
 4939 0104 1A60     		str	r2, [r3, #0]
 810:src/modbus.c  **** 		rPacket++;
 4940              		.loc 1 810 0
 4941 0106 254B     		ldr	r3, .L206+8
 4942 0108 1B68     		ldr	r3, [r3, #0]
 4943 010a 03F10402 		add	r2, r3, #4
 4944 010e 234B     		ldr	r3, .L206+8
 4945 0110 1A60     		str	r2, [r3, #0]
 811:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 812:src/modbus.c  **** 
 813:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 814:src/modbus.c  **** 		count++;
 4946              		.loc 1 814 0
 4947 0112 BB6A     		ldr	r3, [r7, #40]
 4948 0114 03F10103 		add	r3, r3, #1
 4949 0118 BB62     		str	r3, [r7, #40]
 815:src/modbus.c  **** 
 816:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 817:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4950              		.loc 1 817 0
 4951 011a FB6A     		ldr	r3, [r7, #44]
 4952 011c A3F10803 		sub	r3, r3, #8
 4953 0120 FB62     		str	r3, [r7, #44]
 818:src/modbus.c  **** 
 819:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 820:src/modbus.c  **** 		if (totalRequest >= 32) {
 4954              		.loc 1 820 0
 4955 0122 1D4B     		ldr	r3, .L206+4
 4956 0124 1B68     		ldr	r3, [r3, #0]
 4957 0126 1F2B     		cmp	r3, #31
 4958 0128 02D9     		bls	.L202
 821:src/modbus.c  **** 			maxCount = 4;
 4959              		.loc 1 821 0
 4960 012a 4FF00403 		mov	r3, #4
 4961 012e 7B61     		str	r3, [r7, #20]
 4962              	.L202:
 822:src/modbus.c  **** 		}
 823:src/modbus.c  **** 
 824:src/modbus.c  **** 		//If not then set
 825:src/modbus.c  **** 		/*else{
 826:src/modbus.c  **** 		 count = 0;
 827:src/modbus.c  **** 		 fromBit = 0;
 828:src/modbus.c  **** 		 toBit = 7;
 829:src/modbus.c  **** 		 flag = 1;
 830:src/modbus.c  **** 		 goto again;
 831:src/modbus.c  **** 		 }*/
 832:src/modbus.c  **** 
 833:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 834:src/modbus.c  **** 		if (count == maxCount) {
 4963              		.loc 1 834 0
 4964 0130 BA6A     		ldr	r2, [r7, #40]
 4965 0132 7B69     		ldr	r3, [r7, #20]
 4966 0134 9A42     		cmp	r2, r3
 4967 0136 1AD1     		bne	.L203
 835:src/modbus.c  **** 			s = getData(firstRequest++);
 4968              		.loc 1 835 0
 4969 0138 164B     		ldr	r3, .L206
 4970 013a 1B68     		ldr	r3, [r3, #0]
 4971 013c 1A46     		mov	r2, r3
 4972 013e 03F10101 		add	r1, r3, #1
 4973 0142 144B     		ldr	r3, .L206
 4974 0144 1960     		str	r1, [r3, #0]
 4975 0146 1046     		mov	r0, r2
 4976 0148 FFF7FEFF 		bl	getData
 4977 014c 0246     		mov	r2, r0
 4978 014e 144B     		ldr	r3, .L206+12
 4979 0150 1A60     		str	r2, [r3, #0]
 836:src/modbus.c  **** 			count = 0;
 4980              		.loc 1 836 0
 4981 0152 4FF00003 		mov	r3, #0
 4982 0156 BB62     		str	r3, [r7, #40]
 837:src/modbus.c  **** 			fromBit = 0;
 4983              		.loc 1 837 0
 4984 0158 4FF00003 		mov	r3, #0
 4985 015c 7B62     		str	r3, [r7, #36]
 838:src/modbus.c  **** 			toBit = 7;
 4986              		.loc 1 838 0
 4987 015e 4FF00703 		mov	r3, #7
 4988 0162 3B62     		str	r3, [r7, #32]
 839:src/modbus.c  **** 			flag = 1;
 4989              		.loc 1 839 0
 4990 0164 4FF00103 		mov	r3, #1
 4991 0168 BB61     		str	r3, [r7, #24]
 840:src/modbus.c  **** 			goto again;
 4992              		.loc 1 840 0
 4993 016a 00BF     		nop
 4994              	.L194:
 4995              	.LBE19:
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4996              		.loc 1 776 0
 4997 016c 07E0     		b	.L195
 4998              	.L203:
 4999              	.LBB20:
 841:src/modbus.c  **** 		}
 842:src/modbus.c  **** 
 843:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 844:src/modbus.c  **** 		fromBit = fromBit + 8;
 5000              		.loc 1 844 0
 5001 016e 7B6A     		ldr	r3, [r7, #36]
 5002 0170 03F10803 		add	r3, r3, #8
 5003 0174 7B62     		str	r3, [r7, #36]
 845:src/modbus.c  **** 		toBit = toBit + 8;
 5004              		.loc 1 845 0
 5005 0176 3B6A     		ldr	r3, [r7, #32]
 5006 0178 03F10803 		add	r3, r3, #8
 5007 017c 3B62     		str	r3, [r7, #32]
 5008              	.L195:
 5009              	.LBE20:
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 5010              		.loc 1 776 0 discriminator 1
 5011 017e FB6A     		ldr	r3, [r7, #44]
 5012 0180 002B     		cmp	r3, #0
 5013 0182 82DC     		bgt	.L204
 846:src/modbus.c  **** 	}
 847:src/modbus.c  **** 
 848:src/modbus.c  **** /*	for (d = 0; d < (byteStream + 3); d++) {
 849:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 850:src/modbus.c  **** 	}
 851:src/modbus.c  **** */
 852:src/modbus.c  **** 	return 0;
 5014              		.loc 1 852 0
 5015 0184 4FF00003 		mov	r3, #0
 853:src/modbus.c  **** }
 5016              		.loc 1 853 0
 5017 0188 1846     		mov	r0, r3
 5018 018a 07F13007 		add	r7, r7, #48
 5019 018e BD46     		mov	sp, r7
 5020 0190 80BD     		pop	{r7, pc}
 5021              	.L207:
 5022 0192 00BF     		.align	2
 5023              	.L206:
 5024 0194 00000000 		.word	firstRequest
 5025 0198 00000000 		.word	totalRequest
 5026 019c 00000000 		.word	rPacket
 5027 01a0 00000000 		.word	s
 5028              		.cfi_endproc
 5029              	.LFE15:
 5031              		.section	.text.getMask,"ax",%progbits
 5032              		.align	2
 5033              		.global	getMask
 5034              		.thumb
 5035              		.thumb_func
 5037              	getMask:
 5038              	.LFB16:
 854:src/modbus.c  **** 
 855:src/modbus.c  **** unsigned int getMask(int a, int b) {
 5039              		.loc 1 855 0
 5040              		.cfi_startproc
 5041              		@ args = 0, pretend = 0, frame = 16
 5042              		@ frame_needed = 1, uses_anonymous_args = 0
 5043              		@ link register save eliminated.
 5044 0000 80B4     		push	{r7}
 5045              	.LCFI48:
 5046              		.cfi_def_cfa_offset 4
 5047 0002 85B0     		sub	sp, sp, #20
 5048              	.LCFI49:
 5049              		.cfi_def_cfa_offset 24
 5050 0004 00AF     		add	r7, sp, #0
 5051              		.cfi_offset 7, -4
 5052              	.LCFI50:
 5053              		.cfi_def_cfa_register 7
 5054 0006 7860     		str	r0, [r7, #4]
 5055 0008 3960     		str	r1, [r7, #0]
 856:src/modbus.c  **** 	unsigned int i;
 857:src/modbus.c  **** 	unsigned int r = 0;
 5056              		.loc 1 857 0
 5057 000a 4FF00003 		mov	r3, #0
 5058 000e BB60     		str	r3, [r7, #8]
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5059              		.loc 1 858 0
 5060 0010 7B68     		ldr	r3, [r7, #4]
 5061 0012 FB60     		str	r3, [r7, #12]
 5062 0014 0CE0     		b	.L209
 5063              	.L210:
 859:src/modbus.c  **** 		r |= 1 << i;
 5064              		.loc 1 859 0 discriminator 2
 5065 0016 FB68     		ldr	r3, [r7, #12]
 5066 0018 4FF00102 		mov	r2, #1
 5067 001c 02FA03F3 		lsl	r3, r2, r3
 5068 0020 BA68     		ldr	r2, [r7, #8]
 5069 0022 42EA0303 		orr	r3, r2, r3
 5070 0026 BB60     		str	r3, [r7, #8]
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5071              		.loc 1 858 0 discriminator 2
 5072 0028 FB68     		ldr	r3, [r7, #12]
 5073 002a 03F10103 		add	r3, r3, #1
 5074 002e FB60     		str	r3, [r7, #12]
 5075              	.L209:
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5076              		.loc 1 858 0 is_stmt 0 discriminator 1
 5077 0030 3A68     		ldr	r2, [r7, #0]
 5078 0032 FB68     		ldr	r3, [r7, #12]
 5079 0034 9A42     		cmp	r2, r3
 5080 0036 EED2     		bcs	.L210
 860:src/modbus.c  **** 	}
 861:src/modbus.c  **** 	return r;
 5081              		.loc 1 861 0 is_stmt 1
 5082 0038 BB68     		ldr	r3, [r7, #8]
 862:src/modbus.c  **** }
 5083              		.loc 1 862 0
 5084 003a 1846     		mov	r0, r3
 5085 003c 07F11407 		add	r7, r7, #20
 5086 0040 BD46     		mov	sp, r7
 5087 0042 80BC     		pop	{r7}
 5088 0044 7047     		bx	lr
 5089              		.cfi_endproc
 5090              	.LFE16:
 5092 0046 00BF     		.text
 5093              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 modbus.c
     /tmp/ccnrSPwC.s:25     .rodata.crcHi:00000000 $d
     /tmp/ccnrSPwC.s:28     .rodata.crcHi:00000000 crcHi
     /tmp/ccnrSPwC.s:286    .rodata.crcLo:00000000 $d
     /tmp/ccnrSPwC.s:289    .rodata.crcLo:00000000 crcLo
     /tmp/ccnrSPwC.s:551    .bss.firstRequest:00000000 firstRequest
     /tmp/ccnrSPwC.s:548    .bss.firstRequest:00000000 $d
     /tmp/ccnrSPwC.s:558    .bss.totalRequest:00000000 totalRequest
     /tmp/ccnrSPwC.s:555    .bss.totalRequest:00000000 $d
     /tmp/ccnrSPwC.s:565    .bss.writeRequest:00000000 writeRequest
     /tmp/ccnrSPwC.s:562    .bss.writeRequest:00000000 $d
     /tmp/ccnrSPwC.s:572    .bss.arrayResponsePacket:00000000 arrayResponsePacket
